Year,Make,Model,Used/New,Price,SellerType,State,InteriorColor,Drivetrain,MinMPG,MaxMPG,FuelType,Transmission
2019,Toyota,Sienna SE,Used,"$39,998",Dealer,CA,Black,Front-wheel Drive,19,27,Gasoline,8-Speed Automatic
2018,Ford,F-150 Lariat,Used,"$49,985",Dealer,CA,Black,Four-wheel Drive,19,24,Gasoline,10-Speed Automatic
2017,RAM,1500 Laramie,Used,"$41,860",Dealer,CA,Black,Four-wheel Drive,15,21,Gasoline,8-Speed Automatic
2020,Lexus,RX 350,Used,"$49,000",Dealer,NV,Birch,Front-wheel Drive,20,27,Gasoline,8-Speed Automatic
2017,Honda,HR-V LX,Used,"$20,995",Dealer,CA,Black,Front-wheel Drive,28,34,Gasoline,Automatic CVT
2014,Mercedes-Benz,E-Class E 350,Used,"$18,985",Dealer,CA,Saffron,Rear-wheel Drive,21,30,Gasoline,7-Speed Automatic
2021,Honda,Pilot Touring 8-Passenger,Used,"$44,299",Dealer,AZ,Beige,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2017,Lexus,RC 350 Base,Used,"$42,734",Dealer,AZ,Silver,Rear-wheel Drive,19,28,Gasoline,8-Speed Automatic
2013,Lexus,GS 350 Base,Used,"$16,990",Dealer,AZ,Black,Rear-wheel Drive,19,28,Gasoline,6-Speed Automatic
2017,Lexus,RX 350 RX 350,Used,"$36,450",Dealer,AZ,Gray,Front-wheel Drive,20,27,Gasoline,8-Speed Automatic
2020,Dodge,Charger Scat Pack,Used,"$41,000",Dealer,AZ,Black,Rear-wheel Drive,15,24,Gasoline,8-Speed Automatic
2017,Lexus,RC 350 Base,Used,"$41,493",Dealer,AZ,Sport,Rear-wheel Drive,19,28,Gasoline,8-Speed Automatic
2018,Ford,Explorer XLT,Used,"$32,995",Dealer,UT,Black,Four-wheel Drive,16,22,Gasoline,6-Speed Automatic
2021,Subaru,Crosstrek Premium,Used,"$25,500",Dealer,UT,Black,All-wheel Drive,28,33,Gasoline,Automatic CVT
2018,Ford,Explorer XLT,Used,"$30,489",Dealer,UT,Ebony Black,Front-wheel Drive,17,24,Gasoline,6-Speed Automatic
2018,Ford,Explorer XLT,Used,"$32,489",Dealer,UT,Ebony Black,Four-wheel Drive,16,22,Gasoline,6-Speed Automatic
2021,Acura,RDX A-Spec,Used,"$37,000",Dealer,UT,Red,All-wheel Drive,21,26,Gasoline,10-Speed Automatic
2021,Acura,RDX A-Spec,Used,"$38,000",Dealer,UT,Red,All-wheel Drive,21,26,Gasoline,10-Speed Automatic
2018,Ford,Explorer XLT,Used,"$31,672",Dealer,UT,Ebony Black,Four-wheel Drive,16,22,Gasoline,6-Speed Automatic
2021,Subaru,Forester Sport,Used,"$29,500",Dealer,ID,Gray,All-wheel Drive,26,33,Gasoline,Automatic CVT
2018,Subaru,Crosstrek 2.0i Premium,Used,"$31,995",Dealer,WA,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT
2018,Subaru,Crosstrek 2.0i Premium,Used,"$24,561",Dealer,WA,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT
2018,Subaru,Crosstrek 2.0i Premium,Used,"$24,921",Dealer,ID,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT
2016,BMW,435 Gran Coupe i xDrive,Used,"$30,995",Dealer,WA,Coral Red / Black,All-wheel Drive,20,30,Gasoline,8-Speed Automatic
2016,BMW,435 Gran Coupe i xDrive,Used,"$30,995",Dealer,WA,Black,All-wheel Drive,20,30,Gasoline,8-Speed Automatic
2019,Honda,Odyssey EX-L,Used,"$38,347",Dealer,TX,Gray,Front-wheel Drive,19,28,Gasoline,9-Speed Automatic
2016,Honda,Odyssey EX-L,Used,"$28,999",Private,TX,Beige,Front-wheel Drive,19,28,Gasoline Fuel,6-Speed A/T
2020,Mercedes-Benz,GLC 300 Base,Used,"$43,451",Dealer,TX,Black,Rear-wheel Drive,22,29,Gasoline,9-Speed Automatic
2019,Audi,Q5 2.0T Premium,Used,"$37,300",Dealer,TX,Black,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift
2014,BMW,428 i,Used,"$27,741",Dealer,TX,Black,Rear-wheel Drive,23,34,Gasoline,8-Speed Automatic
2019,Honda,Odyssey EX-L,Used,"$38,900",Dealer,KS,Mocha,Front-wheel Drive,19,28,Gasoline,9-Speed Automatic
2019,Lincoln,MKZ Standard,Used,"$30,691",Dealer,TX,Ebony,Front-wheel Drive,20,31,Gasoline,6-Speed Automatic
2020,Subaru,Ascent Touring 7-Passenger,Used,"$31,754",Dealer,MN,Java Brown,All-wheel Drive,20,26,Gasoline,Automatic CVT
2017,Land,Rover Range Rover Evoque SE Premium,Used,"$34,555",Private,WI,Beige,Four-wheel Drive,21,29,Gasoline Fuel,Transmission w/Dual Shift Mode
2022,Honda,Pilot EX-L,Used,"$41,535",Dealer,LA,Gray,Front-wheel Drive,20,27,Gasoline,9-Speed Automatic
2013,INFINITI,G37 x,Used,"$17,300",Private,IL,Black,All-wheel Drive,18,25,Gasoline Fuel,7-Speed A/T
2017,Honda,Civic EX,Used,"$22,004",Dealer,IL,Black / Gray,Front-wheel Drive,31,40,Gasoline,Automatic CVT
2015,Jeep,Grand Cherokee SRT,Used,"$52,884",Dealer,IN,Sepia / Black,Four-wheel Drive,13,19,Gasoline,8-Speed Automatic
2011,Ford,Explorer Limited,Used,"$12,290",Dealer,IN,Beige,Front-wheel Drive,17,25,Gasoline,6-Speed Automatic
2017,BMW,M240 i,Used,"$33,900",Dealer,GA,Oyster/Black,Rear-wheel Drive,21,32,Gasoline,8-SPEED A/T
2020,Volvo,XC60 T5 Inscription,Used,"$41,389",Dealer,TN,Charcoal,Front-wheel Drive,22,29,Gasoline,8-Speed Automatic
2018,Honda,Civic EX,Used,"$23,739",Dealer,OH,Black,Front-wheel Drive,31,40,Gasoline,Automatic CVT
2020,BMW,X1 xDrive28i,Used,"$32,893",Dealer,OH,Black,All-wheel Drive,23,31,Gasoline,8-Speed Automatic
2020,BMW,X1 xDrive28i,Used,"$30,693",Dealer,OH,Black,All-wheel Drive,23,31,Gasoline,8-Speed Automatic
2019,Acura,ILX Premium & A-SPEC Packages,Used,"$23,995",Dealer,SC,Red,Front-wheel Drive,24,34,Gasoline,8-Speed Automatic with Auto-Shift
2021,Chrysler,300 S,Used,"$30,000",Dealer,FL,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2017,Land,Rover Range Rover Sport 3.0L Supercharged HSE Dynamic,Used,"$53,000",Private,VA,Red,Four-wheel Drive,17,23,Gasoline Fuel,8-Speed A/T
2019,BMW,Z4 sDrive30i,Used,"$46,500",Dealer,VA,Ivory White,Rear-wheel Drive,25,32,Gasoline,8-Speed Automatic
2019,Honda,Civic Sport,Used,Not Priced,Dealer,VA,Black,Front-wheel Drive,30,36,Gasoline,Automatic CVT
2016,Land,Rover Range Rover,Used,"$51,000",Dealer,VA,Ebony / Ebony,Four-wheel Drive,14,19,Gasoline,8-Speed Automatic
2011,Ford,F-150 Lariat,Used,"$18,973",Dealer,VA,Black,Four-wheel Drive,14,19,E85 Flex Fuel,6-Speed Automatic
2018,Mazda,CX-5 Grand Touring,Used,"$25,549",Dealer,VA,Black,Front-wheel Drive,25,31,Gasoline,6-Speed Automatic
2018,Kia,Sportage LX,Used,"$18,500",Dealer,VA,Black,Front-wheel Drive,23,30,Gasoline,6-Speed Automatic
2017,Volkswagen,Tiguan Sport,Used,"$20,000",Dealer,PA,Charcoal Black,All-wheel Drive,20,24,Gasoline,Automatic
2017,Chrysler,300 S,Used,"$33,558",Dealer,PA,Linen,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2020,Tesla,Model X Performance,Used,"$122,222",Private,FL,White,All-wheel Drive,80,77,Electric Fuel System,1-Speed A/T
2019,Subaru,Impreza 2.0i Premium,Used,"$4,750",Dealer,FL,Black,All-wheel Drive,28,36,Gasoline,Automatic CVT
2019,Jeep,Cherokee Latitude Plus,Used,"$27,500",Dealer,PA,Black,Four-wheel Drive,21,29,Gasoline,9-Speed Automatic
2019,Jeep,Cherokee Latitude Plus,Used,"$21,795",Dealer,PA,Black,Front-wheel Drive,22,31,Gasoline,9-SPEED A/T
2018,BMW,320 i xDrive,Used,"$25,950",Dealer,PA,Charcoal,All-wheel Drive,23,34,Gasoline,8-Speed Automatic
2016,Porsche,Cayenne Base,Used,"$44,998",Dealer,PA,Black,All-wheel Drive,19,24,Gasoline,8-Speed Automatic
2016,Nissan,Rogue SV,Used,"$19,949",Dealer,PA,Charcoal,All-wheel Drive,25,32,Gasoline,Automatic CVT
2014,Mercedes-Benz,E-Class E 350 4MATIC,Used,"$14,500",Dealer,NJ,Black,All-wheel Drive,21,30,Gasoline,driver adaptive 7 speed automatic
2012,BMW,X5 xDrive35i Premium,Used,"$12,499",Dealer,PA,Brown,All-wheel Drive,16,23,Gasoline,8-Speed Automatic
2020,Hyundai,Santa Fe SEL 2.4,Used,"$30,187",Dealer,NJ,Black,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2020,Hyundai,Santa Fe SEL 2.4,Used,"$28,959",Dealer,NJ,Black / Beige,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2019,Mercedes-Benz,S-Class S 560 4MATIC,Used,"$71,458",Dealer,NJ,Brown,All-wheel Drive,17,27,Gasoline,9-Speed Automatic
2020,Hyundai,Santa Fe SEL 2.4,Used,"$30,716",Dealer,NJ,Espresso,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2020,Hyundai,Elantra SE,Used,"$17,995",Dealer,NJ,Beige,Front-wheel Drive,30,40,Gasoline,Automatic CVT
2020,BMW,X3 M40i,Used,"$49,995",Dealer,NJ,Cognac,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2019,Volkswagen,Golf R 2.0T w/DCC & Navigation,Used,"$40,500",Dealer,NY,Titan Black,All-wheel Drive,23,30,Gasoline,7-Speed Automatic with Auto-Shift
2018,Land,Rover Range Rover HSE,Used,"$52,874",Dealer,NY,Ebony,Four-wheel Drive,17,23,Gasoline,Automatic
2019,Mercedes-Benz,S-Class S 560 4MATIC,Used,"$62,995",Dealer,NY,White,All-wheel Drive,17,27,Gasoline,9-Speed Automatic
2018,BMW,430 Gran Coupe i xDrive,Used,"$26,975",Dealer,MA,Coral Red / Black,All-wheel Drive,23,33,Gasoline,8-Speed Automatic
2018,BMW,430 Gran Coupe i xDrive,Used,"$25,975",Dealer,MA,Golden Brown,All-wheel Drive,23,33,Gasoline,8-Speed Automatic
2019,Mercedes-Benz,GLS 450 4MATIC,Used,"$56,287",Dealer,MA,Ginger,All-wheel Drive,16,22,Gasoline,9-Speed Automatic
2018,BMW,430 Gran Coupe i xDrive,Used,"$29,995",Dealer,MA,Golden Brown,All-wheel Drive,23,33,Gasoline,8-Speed Automatic
2016,GMC,Yukon Denali,Used,"$38,999",Dealer,CA,Black,Four-wheel Drive,15,21,Gasoline,8-Speed Automatic
2020,Mercedes-Benz,GLB 250 Base,Used,"$42,492",Dealer,CA,Black,Front-wheel Drive,23,30,Gasoline,8-Speed Automatic with Auto-Shift
2021,Toyota,Camry SE,Used,"$31,998",Dealer,CA,Black,Front-wheel Drive,28,39,Gasoline,8-Speed Automatic
2019,Subaru,Crosstrek 2.0i Premium,Used,"$28,998",Dealer,AZ,Gray,All-wheel Drive,27,33,Gasoline,Automatic CVT
2020,Dodge,Charger Scat Pack,Used,"$40,600",Dealer,AZ,Caramel / Black,Rear-wheel Drive,15,24,Gasoline,8-Speed Automatic
2021,Subaru,Crosstrek Premium,Used,"$26,000",Dealer,UT,Black,All-wheel Drive,28,33,Gasoline,Automatic CVT
2018,Subaru,Crosstrek 2.0i Premium,Used,"$29,998",Dealer,OR,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT
2018,Subaru,Crosstrek 2.0i Premium,Used,"$27,998",Dealer,WA,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT
2019,Audi,Q5 2.0T Premium,Used,"$35,700",Dealer,TX,Black,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift
2019,Audi,Q5 2.0T Premium,Used,"$38,884",Dealer,TX,Black,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift
2012,Audi,A5 2.0T Premium,Used,"$14,499",Dealer,TX,Black,All-wheel Drive,21,29,Gasoline,8-Speed Automatic
2021,Dodge,Challenger R/T,Used,"$33,995",Dealer,TX,Gray,Rear-wheel Drive,15,23,Gasoline,8-Speed Automatic
2016,Mazda,CX-5 Grand Touring,Used,"$18,950",Dealer,NE,Black,All-wheel Drive,24,30,Gasoline,6-Speed Automatic
2015,Honda,Accord EX-L,Used,"$21,998",Dealer,TX,Black,Front-wheel Drive,21,34,Gasoline,6-Speed Automatic
2017,Chevrolet,Camaro 2SS,Used,"$29,995",Dealer,TX,Adrenaline Red,Rear-wheel Drive,16,25,Gasoline,8-Speed Automatic
2017,Nissan,Rogue S,Used,"$16,985",Dealer,MN,Gray,All-wheel Drive,25,32,Gasoline,Automatic CVT
2019,Toyota,Highlander SE,Used,"$39,368",Dealer,AR,Almond,Front-wheel Drive,21,27,Gasoline,8-Speed Automatic
2019,Chevrolet,Cruze LS,Used,"$21,998",Dealer,MO,Jet Black,Front-wheel Drive,28,38,Gasoline,6-Speed Automatic
2018,Chevrolet,Traverse Premier,Used,"$36,525",Dealer,IL,Jet Black,Front-wheel Drive,18,27,Gasoline,9-Speed Automatic
2020,Nissan,Murano SV,Used,"$27,289",Dealer,LA,Graphite,Front-wheel Drive,20,28,Gasoline,Automatic CVT
2019,BMW,540 i xDrive,Used,"$47,805",Dealer,IL,Black,All-wheel Drive,21,29,Gasoline,8-Speed Automatic
2021,Volkswagen,Atlas 3.6L SEL Premium,Used,"$49,500",Dealer,IL,Titan Black / Quarzit,All-wheel Drive,16,22,Gasoline,8-Speed Automatic
2015,Chevrolet,Tahoe LTZ,Used,"$28,850",Dealer,WI,Cocoa / Dune,Four-wheel Drive,16,22,Gasoline,6-Speed Automatic
2020,Honda,Civic Sport,Used,"$19,800",Dealer,WI,Black,Front-wheel Drive,29,37,Gasoline,Automatic
2021,Honda,Pilot Special Edition,Used,"$43,171",Dealer,IN,Gray,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2017,Hyundai,Tucson SE,Used,"$18,550",Dealer,IN,Gray,All-wheel Drive,21,26,Gasoline,6-Speed Automatic
2019,Buick,Enclave Essence,Used,"$34,856",Dealer,OH,Shale,Front-wheel Drive,18,26,Gasoline,9-Speed Automatic
2019,Buick,Enclave Essence,Used,"$34,888",Dealer,OH,Dark Galvanized,Front-wheel Drive,18,26,Gasoline,9-Speed Automatic
2015,Jeep,Wrangler Unlimited Sport,Used,"$26,455",Dealer,GA,Black,Four-wheel Drive,16,21,Gasoline,5-Speed Automatic
2020,Buick,Enclave Essence,Used,"$36,500",Dealer,MI,Dark Galvanized,Front-wheel Drive,18,26,Gasoline,9-Speed Automatic
2018,BMW,X5 M Base,Used,"$70,996",Dealer,GA,Aragon Brown,All-wheel Drive,14,19,Gasoline,8-Speed Automatic
2021,Genesis,GV80 2.5T,Used,"$55,841",Dealer,GA,Black,Rear-wheel Drive,21,25,Gasoline,8-Speed Automatic
2021,Chevrolet,Tahoe Z71,Used,"$70,490",Dealer,GA,Black,Four-wheel Drive,16,20,Gasoline,10-Speed Automatic
2021,Genesis,GV80 2.5T,Used,"$68,988",Dealer,GA,Black,All-wheel Drive,21,25,Gasoline,8-Speed Automatic
2017,Acura,MDX 3.5L w/Advance Package,Used,"$24,950",Dealer,MI,Graystone,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2007,Toyota,RAV4 Sport,Used,"$8,500",Dealer,OH,Black,Four-wheel Drive,21,28,Gasoline,5-Speed Automatic
2015,Chevrolet,Suburban 1500 LT,Used,"$33,895",Dealer,OH,Jet Black,Four-wheel Drive,15,22,Gasoline,6-Speed Automatic
2016,Ford,F-150 XLT,Used,"$34,997",Dealer,PA,Black,Four-wheel Drive,17,23,Gasoline,6-Speed Automatic
2020,Acura,MDX 3.5L w/Technology Package,Used,"$45,996",Dealer,NC,Ebony,Front-wheel Drive,20,27,Gasoline,9-Speed Automatic
2019,Toyota,Tundra SR5,Used,"$39,989",Dealer,PA,Black,Four-wheel Drive,13,17,Gasoline,6-Speed Automatic
2021,Cadillac,Escalade Sport,Used,"$107,998",Dealer,FL,Black,Four-wheel Drive,14,19,Gasoline,10-Speed Automatic
2020,Chrysler,300 S,Used,"$34,000",Dealer,GA,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2021,Chrysler,300 S,Used,"$28,500",Dealer,FL,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2013,Mercedes-Benz,SL-Class SL 550,Used,"$39,785",Dealer,FL,Black,Rear-wheel Drive,17,25,Gasoline,Automatic
2020,INFINITI,QX60 Pure,Used,"$31,599",Dealer,FL,Graphite,Front-wheel Drive,20,27,Gasoline,Automatic CVT
2020,INFINITI,QX60 Pure,Used,"$29,449",Dealer,FL,Graphite,Front-wheel Drive,20,27,Gasoline,Automatic CVT
2012,Kia,Sorento SX,Used,"$4,995",Dealer,NY,Black,All-wheel Drive,18,24,Gasoline,Automatic
2003,Ford,Taurus SES,Used,"$4,388",Dealer,VA,Tan,Front-wheel Drive,20,27,Gasoline,4-Speed Automatic
2020,Lexus,RX 350 Base,Used,"$47,988",Dealer,VA,Black,All-wheel Drive,19,26,Gasoline,8-Speed Automatic
2020,Kia,Sorento LX,Used,"$28,933",Dealer,FL,Black,Front-wheel Drive,22,29,Gasoline,6-Speed Automatic
2010,Lexus,LS 460 Base,Used,"$19,990",Dealer,MD,Beige,Rear-wheel Drive,16,24,Gasoline,8-Speed Automatic
2019,Chevrolet,Silverado 1500 Custom,Used,"$30,490",Dealer,FL,Gideon,Rear-wheel Drive,16,21,Gasoline,6-Speed Automatic
2015,BMW,328 i,Used,"$15,899",Dealer,FL,Brown,Rear-wheel Drive,23,35,Gasoline,8-Speed Automatic
2021,Land,Rover Range Rover Sport HSE Silver Edition,Used,"$86,995",Dealer,PA,Ebony,Four-wheel Drive,19,24,Gasoline,Automatic
2018,BMW,320 320i xDrive,Used,"$22,950",Dealer,PA,Black,All-wheel Drive,23,34,Gasoline,Automatic
2002,BMW,540 i,Used,"$22,900",Private,PA,Beige,Rear-wheel Drive,15,23,Gasoline Fuel,6-Speed M/T
2016,Porsche,Cayenne Base,Used,"$28,900",Dealer,NJ,BROWN,All-wheel Drive,19,24,Gasoline,8 speed tiptronic s automatic
2019,Mazda,Mazda3 AWD w/Preferred Package,Used,"$16,499",Dealer,PA,Black,All-wheel Drive,25,33,Gasoline,6-Speed Automatic
2018,BMW,320 i xDrive,Used,"$24,985",Dealer,NJ,Venetian Beige,All-wheel Drive,23,34,Gasoline,8-Speed Automatic
2020,Hyundai,Santa Fe SEL 2.4,Used,"$28,459",Dealer,NJ,Espresso,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2020,Hyundai,Santa Fe SEL 2.4,Used,"$31,991",Dealer,NY,Black,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2013,Toyota,Highlander Base Plus,Used,"$20,700",Dealer,NY,Black,All-wheel Drive,17,22,Gasoline,5-Speed Automatic
2019,Jeep,Grand Cherokee Altitude,Used,"$33,750",Dealer,NY,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic
2020,Acura,MDX 3.5L,Used,"$39,412",Dealer,NY,Ebony,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2017,BMW,M3 Base,Used,"$55,863",Dealer,NY,Sakhir Orange,Rear-wheel Drive,17,26,Gasoline,7-Speed Automatic with Auto-Shift
2020,Toyota,Tacoma SR,Used,"$33,888",Dealer,NY,Cement,Four-wheel Drive,18,22,Gasoline,6-Speed Automatic
2020,Acura,MDX 3.5L w/Technology Package,Used,"$39,900",Dealer,MA,Espresso,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2021,Tesla,Model Y Long Range,Used,"$71,277",Dealer,NH,White / Black,All-wheel Drive,131,117,Electric,1-Speed Automatic
2013,Porsche,Boxster S,Used,"$57,900",Dealer,MA,Black,Rear-wheel Drive,20,28,Gasoline,7-Speed Automatic with Auto-Shift
2010,Mazda,Mazda6 s Grand Touring,Used,"$9,899",Dealer,MA,Black,Front-wheel Drive,17,25,Gasoline,6-Speed Automatic
2018,Toyota,4Runner Limited,Used,"$39,919",Dealer,MA,Black,Four-wheel Drive,17,20,Gasoline,5-Speed Automatic
2019,Subaru,Forester,Used,"$26,200",Dealer,NH,Black,All-wheel Drive,26,33,Gasoline,Automatic CVT
2020,Tesla,Model Y Long Range,Used,"$73,992",Dealer,CA,White / Black,All-wheel Drive,127,114,Electric,1-Speed Automatic
2019,BMW,X3 sDrive30i,Used,"$35,400",Dealer,CA,Canberra Beige,Rear-wheel Drive,23,30,Gasoline,8-Speed Automatic
2019,BMW,X3 sDrive30i,Used,"$31,995",Dealer,CA,Black,Rear-wheel Drive,23,30,Gasoline,8-Speed Automatic
2012,Toyota,4Runner Limited,Used,"$24,999",Dealer,CA,Black / Graphite,Four-wheel Drive,17,22,Gasoline,5-Speed Automatic
2019,BMW,X5 xDrive40i,Used,"$54,998",Dealer,CA,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2020,Toyota,Corolla SE,Used,"$18,500",Dealer,AZ,Black,Front-wheel Drive,31,40,Gasoline,Automatic CVT
2022,Honda,Pilot Elite,Used,"$41,300",Dealer,UT,Black,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2022,Honda,Pilot Elite,Used,"$40,000",Dealer,UT,Gray,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
