Year,Make,Model,Used/New,Price,SellerType,State,InteriorColor,Drivetrain,MinMPG,MaxMPG,FuelType,Transmission
2014,Subaru,Forester 2.5i,Used,"$8,800",Dealer,UT,Dark Gray,All-wheel Drive,24,32,Gasoline,Automatic CVT
2021,Subaru,Forester Sport,Used,"$29,700",Dealer,ID,Gray,All-wheel Drive,26,33,Gasoline,Automatic CVT
2020,Ford,Edge Titanium,Used,"$34,997",Dealer,ID,Ebony,All-wheel Drive,21,28,Gasoline,8-Speed Automatic
2020,Subaru,Ascent Touring 7-Passenger,Used,"$42,505",Dealer,CO,Java Brown,All-wheel Drive,20,26,Gasoline,Automatic CVT
2020,Lexus,RX 450hL Base,Used,"$56,500",Dealer,WA,Parchment,All-wheel Drive,29,28,Hybrid,Automatic CVT
2021,Subaru,Forester Premium,Used,"$28,400",Dealer,ID,Black,All-wheel Drive,26,33,Gasoline,Automatic CVT
2019,Volvo,XC60 T5 Inscription,Used,"$40,968",Dealer,TX,Blond,Front-wheel Drive,22,29,Gasoline,8-Speed Automatic
2019,Volvo,XC40 T5 R-Design,Used,"$42,962",Dealer,TX,Charcoal,All-wheel Drive,23,31,Gasoline,8-Speed Automatic
2020,BMW,X5 sDrive40i,Used,"$55,901",Dealer,TX,Canberra Beige,Rear-wheel Drive,21,26,Gasoline,8-Speed Automatic
2019,Mazda,CX-5 Grand Touring,Used,"$29,895",Dealer,TX,Black,Front-wheel Drive,25,31,Gasoline,6-Speed Automatic
2019,Toyota,4Runner Limited,Used,"$46,991",Dealer,TX,Black Graphite,Four-wheel Drive,17,20,Gasoline,5-Speed Automatic
2019,BMW,M850 i xDrive,Used,"$77,480",Dealer,TX,Fiona Red,All-wheel Drive,18,25,Gasoline,8-Speed Automatic
2021,Tesla,Model 3 Performance,Used,"$65,786",Dealer,TX,White / Black,All-wheel Drive,118,107,Gasoline,1-Speed Automatic
2018,Hyundai,Santa Fe Limited Ultimate,Used,"$24,750",Dealer,TX,Gray,All-wheel Drive,17,22,Gasoline,6-Speed Automatic
2020,Dodge,Challenger SXT,Used,"$32,290",Dealer,TX,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2019,Ford,F-150 XLT,Used,"$42,995",Dealer,SD,Black,Four-wheel Drive,18,23,Gasoline,Automatic with Overdrive
2019,BMW,330 i xDrive,Used,"$39,521",Dealer,MO,Black,All-wheel Drive,25,34,Gasoline,8-Speed Automatic
2019,Honda,CR-V EX,Used,"$28,693",Dealer,TX,Gray,Front-wheel Drive,28,34,Gasoline,Automatic CVT
2020,Acura,MDX 3.5L w/Technology Package,Used,"$41,499",Dealer,TX,Ebony,Front-wheel Drive,20,27,Gasoline,9-Speed Automatic
2017,Subaru,Impreza 2.0i,Used,"$16,823",Dealer,MN,Ivory,All-wheel Drive,28,38,Gasoline,CVT 7-Speed
2004,Toyota,Highlander Base,Used,"$5,995",Dealer,MN,Tan,Front-wheel Drive,23,23,Gasoline,Automatic 5-Speed
2003,Lexus,RX 300,Used,"$9,995",Dealer,MO,Black,All-wheel Drive,18,22,Gasoline,4-Speed Automatic
2019,Toyota,4Runner SR5,Used,"$37,998",Dealer,LA,Gray,Rear-wheel Drive,17,21,Gasoline,5-Speed Automatic
2019,Chevrolet,Impala Premier 2LZ,Used,"$26,256",Dealer,WI,Jet Black,Front-wheel Drive,19,28,Gasoline,6-Speed Automatic
2019,BMW,X7 xDrive50i,Used,"$81,749",Dealer,IL,Tartufo,All-wheel Drive,15,21,Gasoline,8-Speed Automatic
2008,Mercedes-Benz,S-Class S 550 4MATIC,Used,"$15,800",Dealer,IL,Brown,All-wheel Drive,14,20,Gasoline,7-Speed Automatic
2018,Nissan,Rogue SL,Used,"$21,690",Dealer,IL,Charcoal,All-wheel Drive,25,32,Gasoline,Automatic CVT
2021,Volkswagen,Atlas 3.6L SEL Premium,Used,"$47,990",Dealer,IL,Mauro Brown,All-wheel Drive,16,22,Gasoline,8-Speed Automatic
2019,Toyota,4Runner Limited,Used,"$46,079",Dealer,WI,Redwood,Four-wheel Drive,17,20,Gasoline,5-Speed Automatic
2018,Toyota,RAV4 XLE,Used,"$28,998",Dealer,IL,Black,Front-wheel Drive,23,30,Gasoline,6-Speed Automatic
2019,Honda,Accord EX-L 1.5T,Used,"$20,900",Dealer,WI,Black,Front-wheel Drive,30,38,Gasoline,Automatic
2020,Mercedes-Benz,GLE 350 Base 4MATIC,Used,"$53,967",Dealer,IL,Black,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2019,BMW,330 i,Used,"$39,597",Dealer,AL,Cognac,Rear-wheel Drive,26,36,Gasoline,8-Speed Automatic
2019,BMW,X3 M40i,Used,"$47,997",Dealer,AL,Black,All-wheel Drive,20,27,Gasoline,8-Speed Automatic
2021,Audi,Q3 45 S line Premium,Used,"$44,561",Dealer,AL,Okapi Brown,All-wheel Drive,20,28,Gasoline,7-Speed Automatic
2021,Audi,Q3 45 S line Premium,Used,"$44,591",Dealer,AL,Okapi Brown,All-wheel Drive,20,28,Gasoline,7-Speed Automatic
2021,Genesis,GV80 2.5T,Used,"$52,541",Dealer,GA,Black,Rear-wheel Drive,21,25,Gasoline,8-Speed Automatic
2018,Audi,S5 3.0T Prestige,Used,"$44,850",Dealer,MI,Magma Red,All-wheel Drive,21,30,Gasoline,8-Speed Automatic
2019,Honda,Pilot EX-L,Used,"$36,498",Dealer,OH,Beige,Front-wheel Drive,19,27,Gasoline,6-Speed Automatic
2019,Mercedes-Benz,GLC 300 Base 4MATIC,Used,"$37,500",Private,MI,Black,All-wheel Drive,22,27,Gasoline Fuel,9-Speed A/T
2020,Chevrolet,Spark LS,Used,"$13,989",Dealer,OH,Gray,Front-wheel Drive,30,38,Gasoline,Automatic CVT
2019,Hyundai,Elantra SE,Used,"$21,998",Dealer,OH,Black,Front-wheel Drive,29,38,Gasoline,6-Speed Automatic
2019,Hyundai,Elantra SE,Used,"$18,997",Dealer,OH,Gray,Front-wheel Drive,29,38,Gasoline,6-Speed Automatic
2015,Chevrolet,Suburban 1500 LT,Used,"$32,495",Dealer,OH,Gray,Four-wheel Drive,15,22,Gasoline,6-Speed Automatic
2012,Mercedes-Benz,S-Class S 550 4MATIC,Used,"$25,695",Dealer,OH,Ash / Grey,All-wheel Drive,15,24,Gasoline,7-Speed Automatic
2019,Jeep,Grand Cherokee Limited,Used,"$35,500",Dealer,NC,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic
2019,Mazda,CX-5 Grand Touring,Used,"$27,491",Dealer,FL,Parchment,Front-wheel Drive,25,31,Gasoline,6-Speed Automatic
2010,BMW,128 128i,Used,"$8,999",Dealer,VA,Black,Rear-wheel Drive,18,28,Gasoline,Automatic
2016,Land,Rover Range Rover,Used,"$49,989",Dealer,VA,Ebony / Ebony,Four-wheel Drive,14,19,Gasoline,8-Speed Automatic
2004,Lexus,LS 430 Base (A6),Used,"$14,290",Dealer,VA,Saddle,Rear-wheel Drive,18,25,Gasoline,6-Speed Automatic
2020,Lexus,RX 350 Base,Used,"$47,455",Dealer,VA,Black,All-wheel Drive,19,26,Gasoline,8-Speed Automatic
2020,Mazda,Mazda6 Sport,Used,"$30,916",Dealer,MD,Parchment,Front-wheel Drive,23,31,Gasoline,6-Speed Automatic
2016,Hyundai,Sonata Hybrid SE,Used,"$18,375",Dealer,MD,Gray,Front-wheel Drive,40,44,Hybrid,6-Speed Automatic
2017,Alfa,Romeo Giulia Ti,Used,"$29,900",Private,MD,Black,All-wheel Drive,23,31,Gasoline Fuel,Transmission w/Dual Shift Mode
2017,Toyota,Corolla LE,Used,"$13,899",Dealer,FL,Gray,Front-wheel Drive,28,36,Gasoline,CVT
2016,Acura,MDX 3.5L w/Technology Package,Used,"$19,900",Dealer,PA,Ebony,Front-wheel Drive,19,27,Gasoline,9-Speed Automatic
2008,Lexus,RX 350 Base (A5),Used,"$11,995",Dealer,NJ,Beige,All-wheel Drive,17,22,Gasoline,5-Speed Automatic
2019,BMW,X5 xDrive40i,Used,"$56,998",Dealer,NJ,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2020,Acura,ILX Premium & A-SPEC Packages,Used,"$30,885",Dealer,NY,Red,Front-wheel Drive,24,34,Gasoline,8-Speed Automatic with Auto-Shift
2006,Toyota,Highlander Limited w/3rd Row,Used,"$11,995",Dealer,NJ,Ash,Four-wheel Drive,18,24,Gasoline,Automatic
2019,BMW,M550 i Xdrive,Used,"$44,718",Dealer,NY,Black,All-wheel Drive,18,25,Gasoline,sport automatic
2019,Subaru,Forester,Used,"$23,990",Dealer,MA,Gray,All-wheel Drive,26,33,Gasoline,Automatic CVT
2021,Cadillac,XT6 Premium Luxury AWD,Used,"$59,998",Dealer,CA,Dark Auburn,All-wheel Drive,18,25,Gasoline,9-Speed Automatic
2020,Chevrolet,Blazer Premier,Used,"$48,998",Dealer,CA,Jet Black,Front-wheel Drive,19,26,Gasoline,9-Speed Automatic
2012,Porsche,911 Targa 4,Used,"$72,998",Dealer,CA,Black,All-wheel Drive,18,25,Gasoline,7-Speed Automatic with Auto-Shift
2018,Audi,A3 2.0T Prestige,Used,"$31,492",Dealer,AZ,Black,All-wheel Drive,24,31,Gasoline,6-Speed Automatic with Auto-Shift
2017,Jeep,Grand Cherokee Limited,Used,"$27,575",Dealer,AZ,Black,Rear-wheel Drive,19,26,Gasoline,8-Speed Automatic
2018,Subaru,Outback 2.5i Limited,Used,"$29,499",Dealer,AZ,Black,All-wheel Drive,25,32,Gasoline,Automatic CVT
2018,Mazda,CX-5 Grand Touring,Used,"$27,499",Dealer,CO,Parchment,Front-wheel Drive,25,31,Gasoline,6-Speed Automatic
2015,Porsche,Cayenne S,Used,"$34,999",Dealer,WA,Black,All-wheel Drive,17,24,Gasoline,8-Speed Automatic
2020,BMW,X5 xDrive40i,Used,"$62,787",Dealer,WA,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2017,Buick,LaCrosse Premium,Used,"$28,994",Dealer,TX,Light Neutral,Front-wheel Drive,21,31,Gasoline,8-Speed Automatic
2017,Cadillac,XT5 Luxury,Used,"$33,029",Dealer,TX,Black,Front-wheel Drive,19,27,Gasoline,8-Speed Automatic
2021,Tesla,Model Y Performance,Used,"$74,799",Dealer,TX,White / Black,All-wheel Drive,115,106,Electric,1-Speed Automatic
2019,Volvo,XC60 T5 Momentum,Used,"$41,967",Dealer,TX,Maroon Brown,All-wheel Drive,20,27,Gasoline,8-Speed Automatic
2020,Dodge,Challenger SXT,Used,"$28,619",Dealer,TX,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2019,Audi,Q5 2.0T Premium,Used,"$35,739",Dealer,TX,Atlas Beige / Gray,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift
2021,Mazda,Mazda3 FWD w/Preferred Package,Used,"$27,981",Dealer,TX,Black / Navy Blue,Front-wheel Drive,26,35,Gasoline,6-Speed Automatic
2021,Kia,Forte FE,Used,"$16,999",Dealer,TX,Gray,Front-wheel Drive,31,41,Gasoline,Automatic CVT
2019,Audi,Q5 2.0T Premium,Used,"$35,480",Dealer,TX,Black,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift
2018,Lincoln,MKZ Select,Used,"$22,995",Dealer,TX,Cream,Front-wheel Drive,21,31,Gasoline,6-Speed Automatic
2019,BMW,330 i xDrive,Used,"$40,000",Dealer,MO,Black,All-wheel Drive,25,34,Gasoline,8-Speed Automatic
2021,Tesla,Model Y Long Range,Used,"$74,900",Dealer,MO,Black,All-wheel Drive,131,117,Electric,1-Speed Automatic
2021,Ford,F-150 Lariat,Used,"$66,000",Dealer,IA,Black,Four-wheel Drive,19,24,Gasoline,10-Speed Automatic
2019,Volkswagen,Arteon 2.0T SEL Premium R-Line,Used,"$32,500",Dealer,IA,Titan Black,All-wheel Drive,20,27,Gasoline,8-Speed Automatic
2017,Honda,Accord LX,Used,"$17,352",Dealer,MN,Black,Front-wheel Drive,27,36,Gasoline,Automatic CVT
2021,Dodge,Charger SXT,Used,"$32,299",Dealer,LA,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2019,Honda,Pilot EX-L,Used,"$34,995",Dealer,LA,Beige Leather,Front-wheel Drive,19,27,Gasoline,6-SPEED A/T
2019,Acura,RDX Base,Used,"$36,605",Dealer,IL,Parchment,All-wheel Drive,21,27,Gasoline,10-Speed Automatic
2019,Acura,RDX Base,Used,"$37,331",Dealer,IL,Parchment,All-wheel Drive,21,27,Gasoline,10-Speed Automatic
2021,Audi,Q5 45 Premium,Used,"$52,308",Dealer,IL,Rock Gray,All-wheel Drive,23,28,Gasoline,7-Speed Automatic with Auto-Shift
2018,Nissan,Rogue SL,Used,"$22,177",Dealer,IL,Charcoal,All-wheel Drive,25,32,Gasoline,Automatic
2020,Acura,MDX 3.5L Technology & A-Spec Pkgs,Used,"$46,988",Dealer,IL,Ebony,All-wheel Drive,19,25,Gasoline,9-Speed Automatic
2021,Volkswagen,Atlas 3.6L SEL Premium,Used,"$47,044",Dealer,IL,Titan Black / Quarzit,All-wheel Drive,16,22,Gasoline,8-Speed Automatic
2016,Volvo,XC90 T6 Momentum,Used,"$35,998",Dealer,IL,Blond,All-wheel Drive,20,25,Gasoline,8-Speed Automatic
2019,INFINITI,QX80 Luxe,Used,"$52,506",Dealer,TN,Saddle Brown,Rear-wheel Drive,14,20,Gasoline,7-Speed Automatic
2021,Honda,Pilot Special Edition,Used,"$43,704",Dealer,IN,Black,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2015,Acura,MDX 3.5L,Used,"$23,999",Dealer,GA,Beige,All-wheel Drive,18,27,Gasoline,6-Speed Automatic
2019,Audi,Q8 3.0T Premium,Used,"$62,995",Dealer,GA,Black,All-wheel Drive,17,22,Hybrid,8-Speed Automatic
2017,Nissan,Maxima 3.5 S,Used,"$19,989",Dealer,OH,Black,Front-wheel Drive,21,30,Gasoline,Automatic CVT
2020,Kia,Telluride SX,Used,"$46,995",Dealer,FL,Black,Front-wheel Drive,20,26,Gasoline,8-Speed Automatic
2020,Chrysler,300 S,Used,"$31,500",Dealer,GA,Black,All-wheel Drive,18,27,Gasoline,8-Speed Automatic
2020,Hyundai,Santa Fe Limited 2.0T,Used,"$34,744",Dealer,SC,Black / Beige,Front-wheel Drive,20,27,Gasoline,8-Speed Automatic
2020,Mercedes-Benz,GLB 250 Base,Used,"$37,220",Dealer,FL,Black,Front-wheel Drive,23,30,Gasoline,8-Speed Automatic with Auto-Shift
2005,Chrysler,Crossfire SRT-6,Used,"$24,900",Dealer,FL,Charcoal,Rear-wheel Drive,17,24,Gasoline,5-Speed Automatic
2019,Ford,F-150 XLT,Used,"$41,922",Dealer,SC,Black,Four-wheel Drive,18,23,Gasoline,10-Speed Automatic
2010,Porsche,Boxster,Used,"$28,950",Dealer,FL,Sand Beige,Rear-wheel Drive,19,27,Gasoline,7-Speed Automatic with Auto-Shift
2014,FIAT,500L Easy,Used,"$9,900",Dealer,NC,Black,Front-wheel Drive,25,33,Gasoline,6-Speed Manual
2015,Honda,Civic LX,Used,"$15,995",Dealer,NC,Black / Red,Front-wheel Drive,30,39,Gasoline,Automatic CVT
2017,Honda,Civic LX,Used,"$19,981",Dealer,VA,Black / Ivory,Front-wheel Drive,31,40,Gasoline,Automatic CVT
2020,Lexus,GX 460 Base,Used,"$49,000",Dealer,MD,Red,Four-wheel Drive,15,19,Gasoline,6-Speed Automatic
2019,BMW,X3 M40i,Used,"$47,500",Dealer,MD,Mocha,All-wheel Drive,20,27,Gasoline,8-Speed Automatic
2019,BMW,X5 xDrive40i,Used,"$58,591",Dealer,VA,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2018,Mercedes-Benz,GLE 350 Base 4MATIC,Used,"$37,963",Dealer,PA,Black,All-wheel Drive,18,22,Gasoline,7-Speed Automatic
2019,BMW,X5 xDrive40i,Used,"$53,058",Dealer,VA,Ivory White,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2016,Nissan,Rogue SV,Used,"$18,485",Dealer,PA,Almond,All-wheel Drive,25,32,Gasoline,Automatic CVT
2016,Nissan,Rogue SV,Used,"$15,969",Dealer,DE,Charcoal,All-wheel Drive,25,32,Gasoline,Automatic CVT
2017,Honda,Pilot Elite,Used,"$34,955",Dealer,PA,Gray,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2016,Nissan,Rogue SV,Used,"$19,900",Dealer,PA,Charcoal,Front-wheel Drive,26,33,Gasoline,Automatic CVT
2015,BMW,428 i xDrive,Used,"$13,899",Dealer,PA,Black,All-wheel Drive,22,33,Gasoline,8-Speed Automatic
2008,Lexus,RX 350 Base,Used,"$11,495",Dealer,NJ,Tan,All-wheel Drive,17,22,Gasoline,5-SPEED A/T
2019,BMW,X7 xDrive50i,Used,"$69,888",Dealer,NJ,Cognac,All-wheel Drive,15,21,Gasoline,8-Speed Automatic
2019,Audi,A4 2.0T Premium,Used,"$31,995",Dealer,NY,Black,All-wheel Drive,23,34,Gasoline,7-Speed Automatic with Auto-Shift
2019,Toyota,Camry XSE,Used,"$29,900",Dealer,NY,Red,Front-wheel Drive,28,39,Gasoline,8-Speed Automatic
2017,BMW,X5 xDrive35i,Used,"$31,950",Dealer,NY,Mocha,All-wheel Drive,18,24,Gasoline,8-Speed Automatic
2020,Hyundai,Santa Fe SEL 2.4,Used,"$31,997",Dealer,NY,Espresso,All-wheel Drive,21,27,Gasoline,8-Speed Automatic
2019,Subaru,Forester,Used,"$26,998",Dealer,NH,Gray,All-wheel Drive,26,33,Gasoline,Automatic CVT
2015,Toyota,4Runner Limited,Used,"$35,977",Dealer,MA,Redwood,Four-wheel Drive,17,21,Gasoline,5-Speed Automatic
2020,BMW,X5 xDrive40i,Used,"$63,940",Dealer,NH,Ivory White,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2018,Toyota,4Runner Limited,Used,"$40,899",Dealer,MA,Sand Beige,Four-wheel Drive,17,20,Gasoline,5-Speed Automatic
2019,Mazda,CX-5 Grand Touring,Used,"$30,299",Dealer,CA,Black,Front-wheel Drive,25,31,Gasoline,6-Speed Automatic
2018,Ford,F-150 XL,Used,"$34,999",Dealer,CA,Dark Earth Gray,Four-wheel Drive,18,23,E85 Flex Fuel,Automatic
2021,Mazda,CX-9 Carbon Edition,Used,"$41,990",Dealer,AZ,Red,All-wheel Drive,20,26,Gasoline,6-Speed Automatic
2021,Tesla,Model Y Long Range,Used,"$72,650",Dealer,AZ,Black,All-wheel Drive,131,117,Electric,1-Speed Automatic
2017,Chevrolet,Equinox Premier,Used,"$22,999",Dealer,AZ,Jet Black,Front-wheel Drive,21,31,Gasoline,6-Speed Automatic with Overdrive
2017,Lexus,RX 350 350,Used,"$35,615",Dealer,AZ,Parchment,Front-wheel Drive,20,27,Gasoline,8-Speed Automatic
2020,BMW,X7 xDrive40i,Used,"$71,819",Dealer,UT,Tartufo,All-wheel Drive,20,25,Gasoline,8-Speed Automatic
2019,Jeep,Grand Cherokee Limited,Used,"$39,439",Dealer,UT,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic
2016,Subaru,Crosstrek 2.0i Premium,Used,"$19,687",Dealer,WA,Ivory,All-wheel Drive,26,34,Gasoline,Automatic CVT
2018,Subaru,Crosstrek 2.0i Limited,Used,"$28,952",Dealer,WA,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT
2020,Audi,Q5 45 Prestige,Used,"$49,998",Dealer,WA,Black,All-wheel Drive,22,28,Gasoline,7-Speed Automatic with Auto-Shift
2021,Tesla,Model Y Long Range,Used,"$75,209",Dealer,TX,Black,All-wheel Drive,131,117,Electric,1-Speed Automatic
2018,Volvo,V90 Cross Country T5,Used,"$50,962",Dealer,TX,Charcoal,All-wheel Drive,23,31,Gasoline,8-Speed Automatic
2014,Honda,Accord EX-L,Used,"$20,800",Dealer,TX,Gray,Front-wheel Drive,21,34,Gasoline,6-Speed Automatic
2021,Toyota,4Runner Limited,Used,"$48,000",Dealer,TX,Redwood,Rear-wheel Drive,16,19,Gasoline,5-Speed Automatic
2019,Audi,Q5 2.0T Premium,Used,"$33,189",Dealer,TX,Rock Gray / Granite Gray,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift
2011,Nissan,Murano SL,Used,"$12,998",Dealer,TX,Beige,Front-wheel Drive,18,23,Gasoline,Automatic CVT
2021,Toyota,4Runner Nightshade,Used,"$55,900",Dealer,TX,Black / Graphite,Four-wheel Drive,16,19,Gasoline,5-Speed Automatic
2020,Dodge,Challenger SXT,Used,"$27,000",Dealer,TX,Black,Rear-wheel Drive,19,30,Gasoline,8-Speed Automatic
2019,Audi,Q8 3.0T Premium,Used,"$72,991",Dealer,TX,Black,All-wheel Drive,17,22,Gasoline,8-Speed Automatic
2021,Kia,Telluride SX,Used,"$51,273",Dealer,TX,Gray,Front-wheel Drive,20,26,Gasoline,8-Speed Automatic
2018,Hyundai,Elantra SEL,Used,"$15,500",Dealer,KS,Gray,Front-wheel Drive,28,37,Gasoline,6-Speed Automatic
2020,Mercedes-Benz,GLC 300 Base 4MATIC,Used,"$51,998",Dealer,KS,Black,All-wheel Drive,21,28,Gasoline,9-Speed Automatic
2020,Kia,Telluride SX,Used,"$50,995",Dealer,TX,Gray,Front-wheel Drive,20,26,Gasoline,8-Speed Automatic
2018,Porsche,Cayenne Base,Used,"$49,965",Dealer,MO,Saddle Brown,All-wheel Drive,18,24,Gasoline,8-Speed Automatic
2019,Lincoln,MKZ Standard,Used,"$33,691",Dealer,TX,Cappuccino,Front-wheel Drive,20,31,Gasoline,6-Speed Automatic
2018,Honda,HR-V LX,Used,"$17,997",Dealer,MN,Black,All-wheel Drive,27,31,Gasoline,Automatic CVT
2020,Ford,Edge ST,Used,"$43,596",Dealer,MN,Ebony,All-wheel Drive,19,26,Gasoline,8-Speed Automatic
