Year,Make,Model,Used/New,Price,SellerType,State,InteriorColor,Drivetrain,MinMPG,MaxMPG,FuelType,Transmission
2020,Hyundai,Palisade Limited,Used,"$45,500",Dealer,MS,Black,Front-wheel Drive,19,26,Gasoline,8-Speed Automatic
2020,Nissan,Rogue SL,Used,"$33,277",Dealer,LA,Charcoal,Front-wheel Drive,26,33,Gasoline,Automatic CVT
2019,Buick,Encore Preferred,Used,"$21,989",Dealer,LA,Ebony,Front-wheel Drive,25,30,Gasoline,6-Speed Automatic
2018,Jeep,Grand Cherokee Limited,Used,"$33,663",Dealer,WI,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic
2019,Cadillac,XT4 Sport,Used,"$35,998",Dealer,IL,Black,All-wheel Drive,22,29,Gasoline,9-Speed Automatic
2015,Chevrolet,Tahoe LTZ,Used,"$35,473",Dealer,WI,Jet Black,Four-wheel Drive,16,22,Gasoline,6-Speed Automatic
2013,Kia,Soul +,Used,"$9,999",Dealer,IL,Black,Front-wheel Drive,23,28,Gasoline,Automatic
2015,Chevrolet,Silverado 1500 LTZ,Used,"$26,900",Dealer,WI,Jet Black,Four-wheel Drive,16,22,Gasoline,Automatic
2018,Honda,Civic LX,Used,"$15,995",Dealer,TN,Black,Front-wheel Drive,31,40,Gasoline,Automatic CVT
2019,Tesla,Model 3 Standard Range Plus,Used,"$49,996",Dealer,GA,Black,Rear-wheel Drive,140,124,Electric,1-Speed Automatic
2016,Toyota,Highlander Limited Platinum,Used,"$32,979",Dealer,GA,Black,Front-wheel Drive,19,25,Gasoline,6-Speed Automatic
2020,Chevrolet,Equinox 1LT,Used,"$27,995",Dealer,MI,Jet Black,All-wheel Drive,25,30,Gasoline,6-Speed Automatic
2019,Hyundai,Elantra SE,Used,"$13,950",Dealer,OH,Gray,Front-wheel Drive,29,38,Gasoline,6-Speed Automatic
2014,Mercedes-Benz,E-Class E 350,Used,"$21,500",Private,GA,White,Rear-wheel Drive,21,31,Gasoline Fuel,7-Speed A/T
2019,Mercedes-Benz,GLS 450 GLS 450,Used,"$51,909",Dealer,OH,Black,All-wheel Drive,16,22,Gasoline,9-Speed Automatic
2020,Land,Rover Range Rover Evoque SE,Used,"$47,500",Dealer,PA,Ebony,All-wheel Drive,20,27,Gasoline,Automatic
2019,Honda,Civic Sport,Used,"$24,998",Dealer,NC,Black,Front-wheel Drive,29,37,Gasoline,Automatic CVT
2022,Acura,MDX Base,Used,"$48,998",Dealer,FL,Orchid,Front-wheel Drive,19,26,Gasoline,10-Speed Automatic
2021,Toyota,Highlander Hybrid Limited,Used,"$48,916",Dealer,FL,Beige,All-wheel Drive,35,34,Hybrid,Automatic CVT
2020,Nissan,Rogue Sport S,Used,"$22,790",Dealer,FL,Charcoal,Front-wheel Drive,25,32,Gasoline,Automatic CVT
2021,RAM,1500 Big Horn,Used,"$49,997",Dealer,FL,Light Mountain Brown,Four-wheel Drive,19,24,Gasoline,8-Speed Automatic
2020,Lincoln,Aviator Black Label AWD,Used,"$70,988",Dealer,FL,Mahogany Red,All-wheel Drive,17,24,Gasoline,10-Speed Automatic
2015,BMW,328 i xDrive,Used,"$22,495",Dealer,NY,Black,All-wheel Drive,22,33,Gasoline,8-Speed Automatic
2019,Chevrolet,Tahoe LT,Used,"$42,900",Dealer,VA,Black,Four-wheel Drive,15,21,Gasoline,6-Speed Automatic
2013,Toyota,Highlander SE,Used,"$19,750",Dealer,VA,Black,All-wheel Drive,17,22,Gasoline,5-Speed Automatic
2021,Mazda,CX-5 Grand Touring,Used,"$34,590",Private,MD,Black,All-wheel Drive,24,30,Gasoline Fuel,A/T
2019,Mercedes-Benz,GLS 450 Base 4MATIC,Used,"$48,995",Dealer,VA,Porcelain / Black,All-wheel Drive,16,22,Gasoline,9-Speed Automatic
2020,Kia,Sorento LX,Used,"$23,972",Dealer,FL,Black,Front-wheel Drive,19,26,Gasoline,8-Speed Automatic
2014,Land,Rover Range Rover Sport Supercharged HSE,Used,"$29,995",Dealer,VA,Ebony / Lunar / Cirrus,Four-wheel Drive,17,23,Gasoline,8-Speed Automatic
2014,Lincoln,MKZ Base,Used,"$17,900",Private,FL,Beige,Front-wheel Drive,22,33,Gasoline Fuel,6-Speed A/T
2019,Jeep,Grand Cherokee Limited,Used,"$31,000",Dealer,FL,Black,Rear-wheel Drive,19,26,Gasoline,8-Speed Automatic
2019,Jeep,Grand Cherokee Limited,Used,"$34,389",Dealer,NY,Light Frost,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic
2019,Jeep,Cherokee Latitude Plus,Used,"$28,498",Dealer,PA,Black,Four-wheel Drive,21,29,Gasoline,9-Speed Automatic
2021,Toyota,Tacoma SR5,Used,"$34,245",Dealer,FL,Black / Red,Rear-wheel Drive,20,23,Gasoline,6-Speed Automatic
2017,Acura,ILX w/AcuraWatch Plus,Used,"$6,950",Dealer,FL,Ebony,Front-wheel Drive,25,35,Gasoline,8-Speed Automatic with Auto-Shift
2019,Subaru,Impreza 2.0i Premium,Used,"$22,894",Dealer,PA,Ivory,All-wheel Drive,28,36,Gasoline,Automatic CVT
2019,Genesis,G80 3.8,Used,"$36,999",Dealer,NJ,Gray,All-wheel Drive,18,24,Gasoline,8-Speed Automatic
2013,Lexus,GX 460 460,Used,"$23,995",Dealer,NJ,Ecru,Four-wheel Drive,15,20,Gasoline,6-Speed Automatic
2016,Dodge,Charger R/T Scat Pack,Used,"$39,950",Dealer,NY,Black,Rear-wheel Drive,15,25,Gasoline,8-Speed Automatic
2017,Mercedes-Benz,E-Class E 300 4MATIC,Used,"$33,016",Dealer,NY,Beige,All-wheel Drive,22,29,Gasoline,9g tronic automatic
2020,Acura,TLX V6,Used,"$27,990",Dealer,NY,Ebony,Front-wheel Drive,20,31,Gasoline,9-Speed Automatic
2015,Acura,TLX V6 Advance,Used,"$23,437",Dealer,CT,Gray,All-wheel Drive,21,31,Gasoline,9-Speed Automatic
2019,Honda,CR-V EX-L,Used,"$31,336",Dealer,MA,Gray,All-wheel Drive,27,33,Gasoline,Automatic CVT
2020,Dodge,Durango GT,Used,"$45,899",Dealer,MA,Black,All-wheel Drive,18,25,Gasoline,8-SPEED A/T
2004,Jeep,Grand Cherokee Limited,Used,"$6,990",Dealer,CA,Dark Slate Gray,Four-wheel Drive,16,21,Gasoline,5-Speed Automatic
2021,Audi,Q8 55 Premium,Used,"$76,988",Dealer,NV,Black,All-wheel Drive,18,23,Gasoline,8-Speed Automatic
2018,Mazda,CX-5 Grand Touring,Used,"$27,500",Dealer,CA,Black,Front-wheel Drive,25,31,Gasoline,6-Speed Automatic
2020,Toyota,Corolla SE,Used,"$25,995",Dealer,AZ,Black,Front-wheel Drive,31,40,Gasoline,Automatic CVT
2018,Tesla,Model S 75D,Used,"$60,000",Dealer,AZ,Black,All-wheel Drive,102,105,Electric,1-Speed Automatic
2014,Subaru,XV Crosstrek 2.0i Premium,Used,"$14,900",Dealer,AZ,Black,All-wheel Drive,23,30,Gasoline,5-Speed Manual
2019,BMW,X5 xDrive40i,Used,"$53,989",Dealer,UT,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2020,BMW,X3 xDrive30i,Used,"$40,998",Dealer,CO,Black,All-wheel Drive,24,29,Gasoline,8-Speed Automatic
2017,BMW,X3 xDrive28i,Used,"$32,199",Dealer,WA,Mocha,All-wheel Drive,21,28,Gasoline,Automatic
2017,Kia,Sorento SX,Used,"$25,999",Dealer,SD,Gray,All-wheel Drive,17,23,Gasoline,6-Speed Automatic
2018,BMW,X3 xDrive30i,Used,"$33,962",Dealer,TX,Black,All-wheel Drive,22,29,Gasoline,8-Speed Automatic
2020,Mercedes-Benz,GLC 300 Base,Used,"$42,888",Dealer,TX,Black,Rear-wheel Drive,22,29,Gasoline,9-Speed Automatic
2021,Mercedes-Benz,GLE 350,Used,"$64,980",Dealer,TX,Black,All-wheel Drive,19,26,Gasoline,9-Speed Automatic
2020,BMW,750 i xDrive,Used,"$78,790",Dealer,TX,Black,All-wheel Drive,17,25,Gasoline,8-Speed Automatic
2021,Honda,Pilot Special Edition,Used,"$41,991",Dealer,TX,Black,Front-wheel Drive,20,27,Gasoline,9-Speed Automatic
2017,Lexus,GS 350 F Sport,Used,"$39,988",Dealer,TX,Red,Rear-wheel Drive,19,27,Gasoline,8-Speed Automatic
2021,Toyota,Highlander Limited,Used,"$48,995",Dealer,TX,Black,Front-wheel Drive,21,29,Gasoline,8-Speed Automatic
2019,Subaru,Outback 2.5i Limited,Used,"$26,947",Dealer,SD,Black,All-wheel Drive,25,32,Gasoline,Automatic CVT
2019,Land,Rover Range Rover SV Autobiography Dynamic,Used,"$140,000",Dealer,MO,Ebony / Cirrus,Four-wheel Drive,14,19,Gasoline,Automatic
2019,INFINITI,QX60 Luxe,Used,"$34,989",Dealer,TX,Wheat,Front-wheel Drive,20,27,Gasoline,Automatic CVT
2021,GMC,Yukon Denali,Used,"$78,749",Dealer,TX,Jet Black,Rear-wheel Drive,15,20,Gasoline,10-Speed Automatic
2020,Honda,Passport EX-L,Used,"$38,998",Dealer,MN,Black,All-wheel Drive,19,24,Gasoline,Automatic
2018,Toyota,RAV4 Limited,Used,"$33,675",Dealer,MN,Black,All-wheel Drive,22,28,Gasoline,6-Speed Automatic
2014,Mazda,Mazda3 i SV,Used,"$12,987",Dealer,MN,Black,Front-wheel Drive,30,41,Gasoline,Automatic 6-Speed
2020,Kia,Stinger GT2,Used,"$47,000",Dealer,MO,Black,All-wheel Drive,17,25,Gasoline,8-Speed Automatic
2020,Acura,TLX A-Spec,Used,"$38,749",Dealer,MO,Red,All-wheel Drive,20,29,Gasoline,9-Speed Automatic
2021,Audi,A6 55 Premium Plus,Used,"$50,591",Dealer,MO,Black,All-wheel Drive,23,31,Gasoline,7-Speed Automatic
2021,Tesla,Model Y Performance,Used,"$74,000",Dealer,MO,White / Black,All-wheel Drive,115,106,Electric,1-Speed Automatic
2019,Honda,CR-V EX-L,Used,"$35,573",Dealer,MO,Gray,All-wheel Drive,27,33,Gasoline,Automatic CVT
2019,BMW,X5 xDrive40i,Used,"$52,767",Dealer,IL,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2020,Ford,Mustang GT,Used,"$62,977",Dealer,IL,Black,Rear-wheel Drive,15,24,Gasoline,10-Speed Automatic
2019,Tesla,Model 3 Performance,Used,"$57,775",Dealer,IL,Black,All-wheel Drive,120,112,Electric,1-Speed Automatic
2018,Dodge,Durango GT,Used,"$33,995",Dealer,IL,Black,All-wheel Drive,18,25,Gasoline,8-Speed Automatic
2016,Toyota,4Runner Limited,Used,"$35,910",Dealer,IN,Redwood,Four-wheel Drive,17,21,Gasoline,5-Speed Automatic
2019,INFINITI,QX80 Luxe,Used,"$46,733",Dealer,TN,Graphite / Stone,Rear-wheel Drive,14,20,Gasoline,7-Speed Automatic
2019,BMW,X5 xDrive40i,Used,"$55,488",Dealer,TN,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2020,Subaru,Ascent Touring 7-Passenger,Used,"$42,999",Dealer,AL,Java Brown,All-wheel Drive,20,26,Gasoline,Automatic CVT
2018,Mercedes-Benz,C-Class C 300,Used,"$29,809",Dealer,AL,Black,Rear-wheel Drive,24,33,Gasoline,9-Speed Automatic
2020,Tesla,Model Y Long Range,Used,"$69,000",Dealer,IN,Black,All-wheel Drive,127,114,Electric,1-Speed Automatic
2019,Honda,Pilot EX-L,Used,"$34,447",Dealer,IN,Black,Front-wheel Drive,19,27,Gasoline,6-Speed Automatic
2018,Jeep,Wrangler Unlimited Sahara,Used,"$42,980",Dealer,MI,Black,Four-wheel Drive,17,23,Gasoline,8-Speed Automatic
2016,Subaru,Forester 2.5i Touring,Used,"$26,405",Dealer,OH,Gray,All-wheel Drive,24,32,Gasoline,Automatic CVT
2015,Jeep,Wrangler Unlimited Sport,Used,"$26,996",Dealer,GA,Black,Four-wheel Drive,16,21,Gasoline,5-Speed Automatic
2020,Lexus,RX 350 Base,Used,"$50,430",Dealer,GA,Parchment,Front-wheel Drive,20,27,Gasoline,8-Speed Automatic
2019,Volkswagen,Jetta 1.4T S,Used,"$19,982",Dealer,GA,Storm Gray,Front-wheel Drive,30,40,Gasoline,8-Speed Automatic
2020,Land,Rover Range Rover Evoque SE,Used,"$42,080",Dealer,GA,Ebony / Ebony,All-wheel Drive,20,27,Gasoline,Automatic
2016,Ford,Mustang GT,Used,"$24,995",Dealer,SC,Black,Rear-wheel Drive,15,25,Gasoline,6-Speed Automatic
2017,Ford,Focus RS Base,Used,"$37,438",Dealer,NC,Charcoal Black,All-wheel Drive,19,25,Gasoline,6-Speed Manual
2018,Alfa,Romeo Stelvio Base,Used,"$26,504",Dealer,FL,Black,All-wheel Drive,22,28,Gasoline,8-Speed Automatic
2016,Jaguar,F-TYPE S,Used,"$53,222",Dealer,SC,Jet,All-wheel Drive,18,26,Gasoline,8-Speed Automatic
2021,Honda,Pilot EX-L,Used,"$34,071",Dealer,FL,Black,Front-wheel Drive,20,27,Gasoline,9-Speed Automatic
2020,Ford,EcoSport S,Used,"$8,995",Dealer,VA,Medium Stone,Four-wheel Drive,23,29,Gasoline,6-Speed Automatic
2019,BMW,X5 xDrive40i,Used,"$56,438",Dealer,NC,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic
2004,Ford,F-150 XLT SuperCrew,Used,"$7,990",Dealer,VA,Gray,Four-wheel Drive,14,18,Gasoline,4-Speed Automatic
2019,Mazda,CX-5 Grand Touring,Used,"$30,995",Dealer,NY,Black,All-wheel Drive,24,30,Gasoline,6-Speed Automatic
2019,Audi,RS 5 2.9T,Used,"$77,895",Dealer,VA,Black / Crescendo Red,All-wheel Drive,18,27,Gasoline,8-Speed Automatic
2013,BMW,X3 xDrive28i,Used,"$13,750",Dealer,VA,Beige,All-wheel Drive,21,28,Gasoline,8-Speed Automatic
2015,Volkswagen,Golf TSI S 2-Door,Used,"$16,500",Dealer,VA,Titan Black,Front-wheel Drive,25,37,Gasoline,5-Speed Manual
2016,Audi,A7 3.0T Prestige,Used,"$33,995",Dealer,VA,Black,All-wheel Drive,20,30,Gasoline,8-Speed Automatic
2019,Mercedes-Benz,GLS 450 Base 4MATIC,Used,"$57,427",Dealer,MD,Espresso Brown,All-wheel Drive,16,22,Gasoline,9-Speed Automatic
2020,Toyota,Avalon XSE,Used,"$40,591",Dealer,MD,Black,Front-wheel Drive,22,31,Gasoline,8-Speed Automatic
2019,Mercedes-Benz,CLA 250 Base,Used,"$28,990",Dealer,FL,Black,Front-wheel Drive,24,37,Gasoline,7-Speed Automatic with Auto-Shift
2019,Lexus,RX 350 350,Used,"$46,788",Dealer,FL,Gray,Front-wheel Drive,20,28,Gasoline,8-Speed Automatic
2020,BMW,X3 xDrive30i,Used,"$43,052",Dealer,NJ,Cognac,All-wheel Drive,24,29,Gasoline,8-Speed Automatic
2019,BMW,330 i xDrive,Used,"$29,595",Dealer,NJ,Canberra Beige,All-wheel Drive,25,34,Gasoline,8-SPEED A/T
2019,Mercedes-Benz,S-Class S 560 4MATIC,Used,"$52,998",Dealer,NY,Brown,All-wheel Drive,17,27,Gasoline,9-Speed Automatic
2019,Subaru,Crosstrek 2.0i Premium,Used,"$25,999",Dealer,NY,Gray,All-wheel Drive,27,33,Gasoline,Automatic CVT
2018,Honda,Accord Touring 2.0T,Used,"$31,500",Dealer,NY,Black,Front-wheel Drive,22,32,Gasoline,10-Speed Automatic
2019,BMW,540 i xDrive,Used,"$39,950",Dealer,NY,Cognac,All-wheel Drive,21,29,Gasoline,8-Speed Automatic
2020,GMC,Sierra 1500 Elevation,Used,"$39,999",Dealer,VT,Black,Four-wheel Drive,19,22,Gasoline,8-Speed Automatic
2011,Volkswagen,Jetta SE,Used,"$5,999",Dealer,CT,Titan Black,Front-wheel Drive,24,31,Gasoline,6-Speed Automatic
2012,Volkswagen,Tiguan SE,Used,"$10,995",Dealer,CT,Black,All-wheel Drive,21,27,Gasoline,6-Speed Automatic
2016,BMW,X3 xDrive28i,Used,"$25,985",Dealer,CT,Sand Beige,All-wheel Drive,21,28,Gasoline,8-Speed Automatic
2019,Toyota,Corolla SE,Used,"$23,998",Dealer,NH,Black,Front-wheel Drive,28,35,Gasoline,Automatic CVT
2019,MINI,Convertible Cooper,Used,"$26,975",Dealer,MA,Black,Front-wheel Drive,28,37,Gasoline,6-Speed Automatic
2020,Audi,Q5 45 Premium,Used,"$37,900",Dealer,CA,Black,All-wheel Drive,22,28,Gasoline,7-Speed Automatic with Auto-Shift
2018,Mazda,Mazda3 Sport,Used,"$18,807",Dealer,CA,Black,Front-wheel Drive,28,37,Gasoline,6-Speed Automatic
2019,Alfa,Romeo Stelvio Ti Sport,Used,"$34,495",Dealer,CA,Sport,All-wheel Drive,22,28,Gasoline,8-Speed Automatic
2017,Kia,Sorento LX,Used,"$18,995",Dealer,CA,Satin Black,Front-wheel Drive,21,28,Gasoline,6-Speed Automatic
2018,Audi,Q5 2.0T Premium Plus,Used,"$34,998",Dealer,CA,Black,All-wheel Drive,23,27,Gasoline,7-Speed Automatic with Auto-Shift
2019,Audi,A6 55 Premium Plus,Used,"$46,177",Dealer,NV,Black,All-wheel Drive,22,29,Hybrid,7-Speed Automatic with Auto-Shift
2020,Acura,MDX 3.5L w/Technology Package,Used,"$42,999",Dealer,CA,Ebony,Front-wheel Drive,20,27,Gasoline,9-Speed Automatic
2019,BMW,X1 sDrive28i,Used,"$31,998",Dealer,CA,Oyster / Black,Front-wheel Drive,23,32,Gasoline,8-Speed Automatic
2016,Lexus,NX 200t Base,Used,"$28,998",Dealer,AZ,Black,Front-wheel Drive,22,28,Gasoline,6-Speed Automatic
2021,Ford,Explorer XLT,Used,"$45,989",Dealer,ID,Ebony With Light Slate Uppers,Four-wheel Drive,20,27,Gasoline,Automatic
2017,Dodge,Charger SRT 392,Used,"$45,991",Dealer,KS,Black,Rear-wheel Drive,15,25,Gasoline,8-Speed Automatic
2016,Ford,F-150 Lariat,Used,"$33,980",Dealer,OK,Black,Four-wheel Drive,15,21,E85 Flex Fuel,6-Speed Automatic
2020,Hyundai,Santa Fe Limited 2.0T,Used,"$37,993",Dealer,TX,Black,Front-wheel Drive,20,27,Gasoline,8-Speed Automatic
2019,Volvo,XC60 T5 Momentum,Used,"$42,962",Dealer,TX,Charcoal,All-wheel Drive,20,27,Gasoline,8-Speed Automatic
2020,Acura,TLX FWD,Used,"$33,899",Dealer,TX,Ebony,Front-wheel Drive,23,33,Gasoline,8-Speed Automatic with Auto-Shift
2016,Hyundai,Veloster Turbo,Used,"$13,999",Dealer,TX,Black,Front-wheel Drive,27,33,Gasoline,7-Speed Automatic with Auto-Shift
2021,Toyota,Sienna XSE 7 Passenger,Used,"$64,991",Dealer,TX,Graphite,Front-wheel Drive,36,36,Hybrid,Automatic CVT
2017,Lincoln,MKZ Hybrid Reserve,Used,"$27,993",Dealer,TX,Ebony,Front-wheel Drive,41,38,Hybrid,Automatic CVT
2020,Nissan,Rogue SL,Used,"$30,991",Dealer,TX,Beige,Front-wheel Drive,26,33,Gasoline,Automatic CVT
2016,Ford,Explorer Limited,Used,"$22,000",Private,TX,Beige,Front-wheel Drive,17,24,Flex Fuel Capability,Transmission w/Dual Shift Mode
2017,Chevrolet,Equinox LT,Used,"$18,495",Dealer,TX,Jet Black,Front-wheel Drive,21,31,Gasoline,6-Speed Automatic
2014,Mercedes-Benz,E-Class E 350,Used,"$23,491",Dealer,TX,Sport,RWD,21,30,Gasoline,7-Speed Automatic
2019,Mazda,CX-9 Touring,Used,"$32,998",Dealer,MN,Black,All-wheel Drive,20,26,Gasoline,Automatic
2019,Subaru,Impreza 2.0i Sport,Used,"$21,498",Dealer,MN,Black,All-wheel Drive,27,36,Gasoline,Automatic CVT
2017,Subaru,Forester 2.5i Premium,Used,"$17,854",Dealer,MN,Gray,All-wheel Drive,26,32,Gasoline,Automatic CVT
2013,Audi,A6 2.0T Premium Plus quattro,Used,"$19,990",Dealer,MN,Black,All-wheel Drive,20,30,Gasoline,8-Speed Automatic
2017,Volvo,XC60 T6 Dynamic,Used,"$26,998",Dealer,MN,Off Black,All-wheel Drive,19,27,Gasoline,8-Speed Automatic
2021,Jeep,Grand Cherokee 80th Anniversary,Used,"$45,700",Private,MO,Black,Four-wheel Drive,18,25,Gasoline Fuel,8-Speed A/T
2019,Jeep,Grand Cherokee Limited,Used,"$37,690",Dealer,MO,Black,Four-wheel Drive,18,25,Gasoline,Automatic
2016,Toyota,Highlander Limited,Used,"$28,995",Dealer,KY,Black,Front-wheel Drive,19,25,Gasoline,6-Speed Automatic
2019,Ford,F-150 Raptor,Used,"$51,951",Dealer,IL,Blue,Four-wheel Drive,15,18,Gasoline,10-Speed Automatic
2016,Toyota,4Runner SR5 Premium,Used,"$33,499",Dealer,IL,Black / Graphite,Four-wheel Drive,17,21,Gasoline,5-Speed Automatic
2015,Toyota,RAV4 Limited,Used,"$27,450",Dealer,IL,Terracotta,All-wheel Drive,22,29,Gasoline,Automatic
2019,Audi,Q8 3.0T Premium,Used,"$69,095",Dealer,IL,Black,All-wheel Drive,17,22,Gasoline,8-Speed Automatic
2018,BMW,X3 xDrive30i,Used,"$39,995",Dealer,IL,Black,All-wheel Drive,22,29,Gasoline,8-Speed Automatic
2019,Audi,SQ5 3.0T Premium,Used,"$50,000",Dealer,IL,Black,All-wheel Drive,19,24,Gasoline,8-Speed Automatic
2016,Lexus,IS 300 Base,Used,"$24,995",Dealer,GA,Black,All-wheel Drive,19,26,Gasoline,6-Speed Automatic
2018,Mercedes-Benz,GLS 450 Base 4MATIC,Used,"$50,906",Dealer,GA,Black,All-wheel Drive,17,22,Gasoline,9-Speed Automatic
2021,Lexus,NX 300 Base,Used,"$40,788",Dealer,GA,Cream,Front-wheel Drive,22,28,Gasoline,6-Speed Automatic
2019,Lincoln,MKZ Reserve I,Used,"$33,500",Dealer,MI,Cappuccino,All-wheel Drive,20,29,Gasoline,6-Speed Automatic
